"Admin Order Notifier","订单通知邮件"
"Email Template","邮件模板"
"Enabled","启用"
"Inchoo Admin Order Notifier","订单通知邮件"
"Notify Custom1 Email","通知自定义邮件１"
"Notify Custom2 Email","通知自定义邮件２"
"Notify General Email","通知常规联系人"
"Notify Sales Email","通知销售代表"
"Notify Support Email","通知客户支持"
"Notify Emails","通知其它邮件"
"Single or multiple emails in a following form ""Firstname Lastname &lt;email&gt;"", like ""Branko Ajzele &lt;[email]&gt;"", without quotation marks. In case of multiple entries, each entry goes on separate line.","单个或多个“姓名&lt;邮件地址&gt;”格式的邮件地址，如“Branko Ajzele &lt;[email]&gt;”，不包括引号。在多个邮件地址的情况下，一个邮件地址占一行。"